,Close
119940,255.62
120000,256.43
120060,255.52
120120,255.21
120180,254.46
120240,254.65
120300,252.7
120360,252.21
120420,252.01
120480,251.96
120540,253.0
120600,252.76
120660,252.55
120720,252.8
120780,252.71
120840,252.74
120900,254.49
120960,254.67
121020,253.71
121080,253.57
121140,254.57
121200,254.26
121260,254.45
121320,254.72
121380,253.97
121440,253.8
121500,253.3
121560,252.9
121620,252.4
121680,252.54
121740,252.52
121800,252.61
121860,252.74
121920,252.76
121980,254.77
122040,257.89
122100,258.06
122160,257.79
122220,258.56
122280,258.0
122340,258.37
122400,258.26
122460,257.99
122520,258.1
122580,258.5
122640,258.71
122700,261.12
122760,262.2
122820,261.77
122880,262.92
122940,262.75
123000,262.15
123060,261.06
123120,260.42
123180,258.89
123240,259.2
123300,259.41
123360,258.2
123420,258.73
123480,258.88
123540,259.4
123600,261.12
123660,260.06
123720,259.17
123780,259.35
123840,255.1
123900,256.16
123960,256.25
124020,256.19
124080,256.48
124140,258.45
124200,257.27
124260,257.03
124320,254.83
124380,254.82
124440,254.25
124500,255.01
124560,255.1
124620,254.51
124680,255.97
124740,255.59
124800,255.0
124860,254.98
124920,254.82
124980,255.0
125040,256.0
125100,256.01
125160,255.76
125220,256.28
125280,255.99
125340,257.21
125400,256.26
125460,255.83
125520,255.18
125580,256.1
125640,254.17
125700,255.25
125760,255.3
125820,254.69
125880,253.75
125940,254.04
126000,254.69
126060,254.96
126120,255.4
126180,255.26
126240,254.38
126300,247.2
126360,246.47
126420,245.82
126480,247.03
126540,249.5
126600,246.2
126660,246.89
126720,247.28
126780,247.27
126840,246.32
126900,247.69
126960,247.22
127020,247.03
127080,246.48
127140,247.47
127200,245.86
127260,246.15
127320,246.03
127380,246.2
127440,245.99
127500,243.75
127560,239.43
127620,242.04
127680,243.23
127740,243.33
127800,243.05
127860,244.01
127920,246.0
127980,244.66
128040,245.28
128100,245.79
128160,245.95
128220,245.61
128280,243.61
128340,243.4
128400,244.32
128460,243.7
128520,244.42
128580,244.48
128640,243.42
128700,242.66
128760,242.1
128820,242.75
128880,242.88
128940,239.76
129000,240.29
129060,239.67
129120,239.22
129180,240.77
129240,237.77
129300,235.83
129360,236.38
129420,236.32
129480,233.0
129540,238.11
129600,237.25
129660,236.59
129720,236.52
129780,235.87
129840,235.48
129900,236.52
129960,236.82
130020,236.87
130080,237.71
130140,238.88
130200,236.68
130260,237.29
130320,235.54
130380,235.79
130440,236.11
130500,235.86
130560,235.3
130620,234.92
130680,234.98
130740,235.45
130800,237.32
130860,237.99
130920,238.2
130980,238.59
131040,238.2
131100,238.01
131160,237.08
131220,238.34
131280,236.86
131340,237.78
131400,237.89
131460,238.03
131520,238.74
131580,238.26
131640,237.6
131700,237.34
131760,238.0
131820,237.69
131880,237.3
131940,236.14
132000,237.1
132060,237.22
132120,236.74
132180,236.96
132240,237.59
132300,237.61
132360,237.65
132420,237.3
132480,237.65
132540,237.53
132600,237.53
132660,237.99
132720,237.51
132780,238.34
132840,237.6
132900,236.91
132960,237.34
133020,237.45
133080,237.28
133140,237.46
133200,237.52
133260,237.0
133320,236.57
133380,236.5
133440,236.1
133500,236.27
133560,234.93
133620,235.46
133680,236.31
133740,235.73
133800,235.37
133860,235.71
133920,229.03
133980,226.75
134040,225.85
134100,224.87
134160,224.79
134220,225.51
134280,226.9
134340,225.07
134400,226.13
134460,225.23
134520,223.41
134580,223.9
134640,220.13
134700,219.0
134760,220.4
134820,223.35
134880,222.76
134940,221.79
135000,222.6
135060,222.08
135120,220.95
135180,218.99
135240,220.35
135300,219.0
135360,218.96
135420,218.33
135480,218.75
135540,218.84
135600,218.65
135660,220.52
135720,220.92
135780,222.61
135840,223.31
135900,223.44
135960,223.1
136020,222.28
136080,221.35
136140,222.0
136200,223.23
136260,222.79
136320,223.06
136380,223.26
136440,222.96
136500,222.93
136560,222.44
136620,222.1
136680,220.95
136740,221.49
136800,221.66
136860,220.82
136920,221.01
136980,221.08
137040,221.74
137100,223.62
137160,224.05
137220,226.42
137280,226.77
137340,227.99
137400,227.37
137460,226.52
137520,227.6
137580,227.25
137640,227.06
137700,227.01
137760,226.68
137820,226.94
137880,226.72
137940,227.29
138000,227.33
138060,227.52
138120,227.89
138180,230.2
138240,230.75
138300,230.08
138360,229.25
138420,229.97
138480,229.99
138540,229.51
138600,229.37
138660,229.47
138720,228.21
138780,228.94
138840,229.27
138900,228.6
138960,225.78
139020,226.6
139080,225.75
139140,223.71
139200,221.2
139260,223.36
139320,223.53
139380,223.71
139440,222.76
139500,222.13
139560,222.09
139620,222.83
139680,223.48
139740,225.11
139800,224.5
139860,223.42
139920,223.56
139980,223.57
140040,223.61
140100,223.69
140160,223.86
140220,223.41
140280,223.92
140340,223.92
140400,223.95
140460,223.96
140520,223.97
140580,223.85
140640,223.0
140700,222.2
140760,222.21
140820,222.18
140880,222.52
140940,222.96
141000,222.91
141060,223.1
141120,223.51
141180,223.6
141240,223.82
141300,224.0
141360,224.0
141420,223.88
141480,224.03
141540,224.03
141600,224.04
141660,224.04
141720,224.12
141780,224.17
141840,224.24
141900,224.02
141960,224.28
142020,224.83
142080,224.97
142140,224.97
142200,225.08
142260,225.32
142320,225.34
142380,225.72
142440,225.84
142500,226.05
142560,226.11
142620,226.35
142680,223.68
142740,223.48
142800,223.57
142860,224.27
142920,224.0
142980,223.58
143040,223.83
143100,224.58
143160,225.39
143220,224.69
143280,223.58
143340,224.19
143400,225.06
143460,225.69
143520,225.25
143580,225.48
143640,226.51
143700,226.1
143760,225.32
143820,225.01
143880,225.46
143940,225.76
144000,225.6
144060,225.19
144120,225.2
144180,225.09
144240,224.33
144300,225.2
144360,225.21
144420,226.22
144480,226.52
144540,226.12
144600,226.4
144660,225.97
144720,226.49
144780,226.47
144840,226.1
144900,226.01
144960,225.49
145020,226.04
145080,225.03
145140,225.74
145200,225.48
145260,225.37
145320,225.67
145380,225.62
145440,224.94
145500,225.49
145560,232.34
145620,232.39
145680,234.02
145740,234.7
145800,235.98
145860,234.44
145920,234.4
145980,236.05
146040,235.95
146100,235.21
146160,234.8
146220,235.82
146280,236.4
146340,236.36
146400,236.64
146460,235.7
146520,236.36
146580,235.46
146640,236.12
146700,237.95
146760,237.57
146820,237.7
146880,238.06
146940,237.6
147000,238.13
147060,234.6
147120,233.83
147180,234.07
147240,233.86
147300,233.44
147360,234.09
147420,234.13
147480,235.0
147540,233.2
147600,234.06
147660,234.12
147720,234.07
147780,234.77
147840,235.18
147900,235.34
147960,235.79
148020,235.63
148080,235.61
148140,235.93
148200,235.39
148260,235.41
148320,235.21
148380,235.05
148440,235.5
148500,235.23
148560,235.35
148620,235.5
148680,235.61
148740,236.08
148800,232.4
148860,233.34
148920,234.18
148980,233.83
149040,230.96
149100,231.15
149160,230.81
149220,232.13
149280,231.0
149340,231.53
149400,232.12
149460,232.5
149520,232.52
149580,232.24
149640,230.69
149700,231.06
149760,231.74
149820,232.54
149880,232.58
149940,232.15
150000,231.85
150060,232.22
150120,231.66
150180,232.55
150240,232.35
150300,231.24
150360,230.27
150420,230.69
150480,230.12
150540,230.39
150600,228.16
150660,228.97
150720,228.91
150780,229.24
150840,229.26
150900,228.1
150960,228.71
151020,229.15
151080,229.28
151140,229.6
151200,229.71
151260,229.93
151320,229.33
151380,228.73
151440,227.94
151500,227.26
151560,227.43
151620,226.29
151680,221.08
151740,221.05
151800,221.86
151860,220.42
151920,219.75
151980,219.67
152040,219.99
152100,220.17
152160,218.71
152220,220.57
152280,220.11
152340,219.24
152400,217.02
152460,217.58
152520,216.43
152580,219.1
152640,220.05
152700,219.87
152760,219.01
152820,220.96
152880,220.45
152940,220.97
153000,221.3
153060,219.65
153120,221.5
153180,221.08
153240,221.71
153300,220.11
153360,221.81
153420,221.72
153480,221.47
153540,220.11
153600,219.26
153660,220.34
153720,219.71
153780,220.42
153840,221.95
153900,224.13
153960,225.24
154020,223.36
154080,223.23
154140,221.42
154200,221.2
154260,221.34
154320,228.98
154380,227.36
154440,227.37
154500,227.12
154560,227.56
154620,228.98
154680,226.42
154740,225.69
154800,225.24
154860,224.29
154920,226.0
154980,226.7
155040,224.39
155100,225.07
155160,224.59
155220,223.97
155280,222.76
155340,223.64
155400,224.77
155460,225.8
155520,223.51
155580,223.49
155640,225.49
155700,224.7
155760,224.46
155820,225.46
155880,225.48
155940,225.91
156000,225.34
156060,225.77
156120,225.46
156180,223.86
156240,223.29
156300,223.16
156360,223.73
156420,223.91
156480,223.35
156540,224.48
156600,224.64
156660,224.73
156720,224.74
156780,225.19
156840,225.25
156900,225.7
156960,226.2
157020,226.03
157080,226.58
157140,227.03
157200,226.53
157260,225.63
157320,225.5
157380,225.8
157440,225.77
157500,225.61
157560,225.93
157620,226.4
157680,225.88
157740,225.77
157800,233.28
157860,233.41
157920,233.59
157980,232.66
158040,232.7
158100,232.35
158160,233.0
158220,234.24
158280,234.0
158340,234.21
158400,234.37
158460,236.49
158520,238.01
158580,236.73
158640,236.61
158700,237.49
158760,236.13
158820,237.19
158880,237.77
158940,237.31
159000,237.67
159060,236.43
159120,236.41
159180,238.19
159240,236.8
159300,235.64
159360,234.94
159420,235.6
159480,234.66
159540,235.5
159600,236.0
159660,234.75
159720,236.0
159780,235.71
159840,234.55
159900,235.82
159960,235.14
160020,235.86
160080,235.35
160140,234.15
160200,233.24
160260,233.45
160320,234.62
160380,233.89
160440,234.61
160500,235.83
160560,235.54
160620,234.85
160680,233.62
160740,234.16
160800,234.63
160860,235.18
160920,235.13
160980,235.79
161040,235.38
161100,235.15
161160,236.5
161220,236.32
161280,236.14
161340,235.84
161400,236.53
161460,236.04
161520,236.46
161580,236.32
161640,235.92
161700,234.67
161760,235.04
161820,236.9
161880,236.99
161940,236.61
162000,237.19
162060,238.86
162120,240.34
162180,241.0
162240,240.0
162300,240.57
162360,242.04
162420,241.85
162480,242.01
162540,242.7
162600,241.7
162660,240.66
162720,241.64
162780,241.44
162840,241.9
162900,241.38
162960,240.09
163020,240.88
163080,241.17
163140,239.48
163200,240.35
163260,239.89
163320,240.8
163380,241.41
163440,241.45
163500,241.72
163560,241.31
163620,241.02
163680,240.87
163740,241.49
163800,241.69
163860,242.72
163920,242.62
163980,240.3
164040,238.67
164100,240.55
164160,239.37
164220,239.7
164280,239.07
164340,239.06
164400,239.96
164460,238.85
164520,239.87
164580,239.43
164640,239.39
164700,239.86
164760,236.5
164820,235.13
164880,234.97
164940,235.53
165000,235.07
165060,234.46
165120,233.72
165180,234.48
165240,234.49
165300,235.56
165360,234.55
165420,235.32
165480,235.61
165540,235.45
165600,236.05
165660,235.52
165720,235.54
165780,235.43
165840,236.92
165900,236.75
165960,236.73
166020,236.9
166080,236.1
166140,235.79
166200,235.8
166260,234.36
166320,234.52
166380,235.23
166440,235.53
166500,235.43
166560,235.94
166620,234.7
166680,235.0
166740,234.84
166800,235.23
166860,235.56
166920,235.59
166980,235.49
167040,235.86
167100,235.83
167160,235.71
167220,234.38
167280,231.5
167340,231.19
167400,230.2
167460,231.63
167520,230.57
167580,230.13
167640,230.62
167700,230.35
167760,230.01
167820,229.35
167880,229.62
167940,229.34
168000,229.29
168060,230.99
168120,231.58
168180,231.51
168240,231.97
168300,232.11
168360,231.8
168420,232.69
168480,234.34
168540,238.98
168600,237.5
168660,237.85
168720,238.07
168780,238.15
168840,237.51
168900,237.59
168960,237.82
169020,237.25
169080,237.58
169140,237.32
169200,237.12
169260,237.2
169320,237.71
169380,237.88
169440,237.91
169500,238.2
169560,238.22
169620,238.04
169680,237.45
169740,238.13
169800,243.73
169860,245.76
169920,246.38
169980,245.82
170040,245.76
170100,245.34
170160,245.38
170220,244.9
170280,244.45
170340,245.97
170400,244.75
170460,245.04
170520,246.01
170580,246.0
170640,246.31
170700,246.39
170760,246.84
170820,241.25
170880,241.92
170940,240.79
171000,240.3
171060,241.29
171120,241.72
171180,242.02
171240,242.3
171300,242.41
171360,241.92
171420,242.37
171480,242.16
171540,242.25
171600,243.57
171660,244.57
171720,242.51
171780,242.21
171840,242.81
171900,242.98
171960,242.68
172020,242.54
172080,240.7
172140,240.31
172200,242.3
172260,244.26
172320,243.22
172380,243.61
172440,243.99
172500,244.12
172560,244.35
172620,243.6
172680,241.19
172740,241.25
172800,241.1
172860,241.29
172920,241.27
172980,241.07
173040,241.83
173100,241.33
173160,242.08
173220,242.27
173280,241.78
173340,241.92
173400,241.01
173460,241.02
173520,240.2
173580,240.5
173640,240.07
173700,240.75
173760,240.94
173820,241.25
173880,241.33
173940,242.0
174000,242.02
174060,242.39
174120,243.3
174180,243.77
174240,244.73
174300,243.62
174360,244.19
174420,244.0
174480,243.64
174540,242.5
174600,242.87
174660,243.06
174720,243.08
174780,241.0
174840,241.17
174900,241.15
174960,241.44
175020,241.76
175080,242.0
175140,242.25
175200,242.37
175260,241.56
175320,241.15
175380,241.81
175440,242.5
175500,242.86
175560,242.13
175620,242.16
175680,242.74
175740,242.73
175800,242.61
175860,242.62
175920,242.54
175980,242.86
176040,242.27
176100,242.47
176160,242.5
176220,242.77
176280,242.6
176340,242.78
176400,242.14
176460,243.45
176520,243.58
176580,243.45
176640,243.37
176700,242.9
176760,243.17
176820,243.94
176880,243.8
176940,243.7
177000,243.91
177060,243.74
177120,243.9
177180,243.7
177240,244.0
177300,243.78
177360,237.0
177420,237.13
177480,237.29
177540,237.4
177600,237.65
177660,236.57
177720,236.83
177780,237.56
177840,237.28
177900,237.56
177960,236.87
178020,237.29
178080,236.82
178140,237.0
178200,237.75
178260,237.68
178320,237.87
178380,238.44
178440,238.5
178500,237.18
178560,237.69
178620,237.42
178680,237.09
178740,236.8
178800,236.78
178860,237.05
178920,237.49
178980,237.68
179040,237.81
179100,237.99
179160,237.91
179220,237.97
179280,237.57
179340,237.45
179400,237.7
179460,237.93
179520,238.01
179580,238.2
179640,237.98
179700,237.6
179760,238.0
179820,238.48
179880,238.6
179940,238.25
180000,237.47
180060,238.09
180120,237.67
180180,237.5
180240,237.5
180300,237.4
180360,237.86
180420,237.82
180480,237.67
180540,237.31
180600,237.47
180660,237.42
180720,237.72
180780,237.44
180840,237.42
180900,237.33
180960,237.33
181020,237.38
181080,237.32
181140,237.32
181200,237.45
181260,237.99
181320,237.88
181380,237.86
181440,237.98
181500,236.88
181560,236.78
181620,235.84
181680,236.71
181740,236.7
181800,236.71
181860,236.71
181920,236.72
181980,236.72
182040,237.41
182100,237.37
182160,237.45
182220,237.25
182280,238.18
182340,237.58
182400,237.35
182460,237.49
182520,237.14
182580,237.52
182640,237.37
182700,237.49
182760,237.97
182820,237.88
182880,237.39
182940,237.5
183000,237.68
183060,237.49
183120,237.34
183180,237.31
183240,237.26
183300,236.69
183360,236.92
183420,237.2
183480,236.81
183540,236.86
183600,237.03
183660,236.77
183720,236.7
183780,236.76
183840,236.86
183900,237.07
183960,237.51
184020,237.44
184080,237.2
184140,237.0
184200,237.29
184260,237.38
184320,237.08
184380,237.2
184440,235.69
184500,233.24
184560,233.06
184620,233.85
184680,233.99
184740,234.08
184800,234.17
184860,234.3
184920,234.26
184980,234.26
185040,234.44
185100,233.75
185160,234.85
185220,234.01
185280,233.15
185340,231.87
185400,232.76
185460,232.81
185520,233.15
185580,233.36
185640,233.28
185700,233.74
185760,233.04
185820,233.38
185880,233.18
185940,232.61
186000,232.74
186060,232.48
186120,232.61
186180,232.98
186240,233.37
186300,233.54
186360,233.39
186420,233.08
186480,233.11
186540,233.03
186600,233.35
186660,233.99
186720,233.97
186780,234.27
186840,234.34
186900,234.41
186960,234.25
187020,234.5
187080,234.74
187140,234.75
187200,234.82
187260,234.42
187320,233.92
187380,233.51
187440,234.15
187500,233.86
187560,234.77
187620,234.52
187680,234.57
187740,234.69
187800,234.71
187860,234.73
187920,234.72
187980,234.88
188040,236.0
188100,235.92
188160,235.42
188220,235.85
188280,235.85
188340,235.93
188400,235.84
188460,235.89
188520,235.99
188580,236.48
188640,236.61
188700,236.36
188760,235.77
188820,235.99
188880,235.99
188940,235.97
189000,235.91
189060,236.24
189120,236.32
189180,236.31
189240,236.75
189300,236.96
189360,237.16
189420,236.77
189480,236.76
189540,237.44
189600,236.15
189660,235.7
189720,235.75
189780,235.74
189840,235.96
189900,236.76
189960,236.95
190020,237.2
190080,241.0
190140,240.23
190200,240.69
190260,241.6
190320,240.6
190380,240.41
190440,240.38
190500,239.68
190560,238.83
190620,239.42
190680,240.08
190740,240.04
190800,239.75
190860,239.69
190920,239.91
190980,240.18
191040,240.34
191100,240.25
191160,240.42
191220,240.11
191280,240.31
191340,239.87
191400,240.0
191460,239.7
191520,239.22
191580,239.26
191640,239.18
191700,238.97
191760,239.39
191820,239.0
191880,239.93
191940,239.83
192000,239.64
192060,239.01
192120,239.3
192180,239.66
192240,239.69
192300,239.72
192360,239.51
192420,238.92
192480,239.48
192540,238.78
192600,239.4
192660,239.61
192720,239.18
192780,239.47
192840,240.34
192900,241.95
192960,241.98
193020,241.97
193080,241.96
193140,241.31
193200,241.11
193260,241.17
193320,240.79
193380,240.74
193440,240.73
193500,241.02
193560,240.53
193620,240.82
193680,240.9
193740,241.17
193800,240.11
193860,239.35
193920,238.01
193980,237.53
194040,237.81
194100,238.0
194160,237.85
194220,238.0
194280,238.11
194340,237.01
194400,237.49
194460,237.68
194520,236.99
194580,237.36
194640,237.23
194700,237.48
194760,237.41
194820,237.73
194880,237.84
194940,237.93
195000,237.74
195060,237.12
195120,237.27
195180,236.98
195240,236.92
195300,237.2
195360,237.13
195420,237.77
195480,238.16
195540,238.14
195600,237.87
195660,237.69
195720,237.69
195780,237.58
195840,237.85
195900,237.82
195960,238.04
196020,237.29
196080,237.92
196140,237.33
196200,236.78
196260,237.4
196320,237.61
196380,237.6
196440,237.48
196500,238.29
196560,238.65
196620,238.42
196680,238.43
196740,238.47
196800,238.32
196860,237.92
196920,237.88
196980,237.86
197040,237.99
197100,237.34
197160,236.95
197220,237.15
197280,237.49
197340,237.06
197400,236.92
197460,237.02
197520,237.31
197580,237.73
197640,237.56
197700,236.95
197760,237.49
197820,237.98
197880,237.91
197940,237.93
198000,238.48
198060,238.18
198120,237.4
198180,236.69
198240,236.68
198300,237.7
198360,237.58
198420,237.02
198480,237.11
198540,237.59
198600,236.73
198660,236.59
198720,237.0
198780,237.39
198840,237.02
198900,237.13
198960,237.13
199020,236.96
199080,237.26
199140,237.63
199200,237.63
199260,237.48
199320,237.67
199380,237.6
199440,237.24
199500,236.5
199560,236.1
199620,235.69
199680,235.98
199740,236.35
199800,236.23
199860,236.43
199920,236.78
199980,236.47
200040,236.74
200100,237.0
200160,236.96
200220,236.98
200280,236.96
200340,236.94
200400,236.93
200460,236.94
200520,236.73
200580,236.98
200640,236.44
200700,236.53
200760,236.08
200820,235.93
200880,236.07
200940,236.1
201000,235.01
201060,235.52
201120,233.25
201180,232.64
201240,232.74
201300,232.71
201360,233.4
201420,233.06
201480,232.35
201540,232.31
201600,232.98
201660,232.67
201720,232.68
201780,233.19
201840,232.58
201900,232.97
201960,233.43
202020,233.01
202080,233.32
202140,233.74
202200,233.59
202260,233.59
202320,233.53
202380,233.47
202440,233.49
202500,233.44
202560,232.85
202620,232.33
202680,232.0
202740,231.53
202800,231.87
202860,231.76
202920,231.97
202980,232.94
203040,232.97
203100,233.0
203160,232.48
203220,232.46
203280,230.81
203340,229.71
203400,230.39
203460,229.95
203520,230.88
203580,230.73
203640,230.86
203700,230.81
203760,230.78
203820,230.6
203880,230.98
203940,230.96
